,Piece,Category,Image
0,Piece01,Defects,foto211.tif
0,Piece01,Defects,foto316.tif
0,Piece01,Defects,foto284.tif
0,Piece01,Defects,foto359.tif
0,Piece01,Defects,foto623.tif
0,Piece01,Defects,foto394.tif
0,Piece01,Defects,foto595.tif
0,Piece01,Defects,foto1.tif
0,Piece01,Defects,foto2.tif
0,Piece01,Defects,foto3.tif
0,Piece02,Ok,foto115.tif
0,Piece02,Ok,foto125.tif
0,Piece02,Ok,foto229.tif
0,Piece02,Ok,foto233.tif
0,Piece02,Ok,foto240.tif
0,Piece02,Ok,foto249.tif
0,Piece02,Ok,foto248.tif
0,Piece02,Ok,foto375.tif
0,Piece02,Ok,foto376.tif
0,Piece02,Ok,foto377.tif
0,Piece02,Ok,foto380.tif
0,Piece02,Ok,foto384.tif
0,Piece02,Ok,foto386.tif
0,Piece02,Ok,foto378.tif
0,Piece02,Ok,foto383.tif
0,Piece02,Ok,foto385.tif
0,Piece02,Ok,foto379.tif
0,Piece02,Ok,foto393.tif
0,Piece02,Ok,foto392.tif
0,Piece02,Ok,foto394.tif
0,Piece02,Ok,foto391.tif
0,Piece02,Ok,foto388.tif
0,Piece02,Ok,foto387.tif
0,Piece02,Ok,foto400.tif
0,Piece02,Ok,foto399.tif
0,Piece02,Ok,foto398.tif
0,Piece02,Ok,foto397.tif
0,Piece02,Ok,foto401.tif
0,Piece02,Ok,foto412.tif
0,Piece02,Ok,foto410.tif
0,Piece02,Ok,foto404.tif
0,Piece02,Ok,foto407.tif
0,Piece02,Ok,foto406.tif
0,Piece02,Ok,foto405.tif
0,Piece02,Ok,foto411.tif
0,Piece02,Ok,foto418.tif
0,Piece02,Ok,foto416.tif
0,Piece02,Ok,foto413.tif
0,Piece02,Ok,foto419.tif
0,Piece02,Ok,foto417.tif
0,Piece02,Ok,foto428.tif
0,Piece02,Ok,foto422.tif
0,Piece02,Ok,foto423.tif
0,Piece02,Ok,foto424.tif
0,Piece02,Ok,foto425.tif
0,Piece02,Ok,foto429.tif
0,Piece02,Ok,foto430.tif
0,Piece02,Ok,foto434.tif
0,Piece02,Ok,foto437.tif
0,Piece02,Ok,foto431.tif
0,Piece02,Ok,foto436.tif
0,Piece02,Ok,foto435.tif
0,Piece02,Ok,foto446.tif
0,Piece02,Ok,foto440.tif
0,Piece02,Ok,foto449.tif
0,Piece02,Ok,foto443.tif
0,Piece02,Ok,foto447.tif
0,Piece02,Ok,foto441.tif
0,Piece02,Ok,foto448.tif
0,Piece02,Ok,foto442.tif
0,Piece02,Ok,foto452.tif
0,Piece02,Ok,foto455.tif
0,Piece02,Ok,foto458.tif
0,Piece02,Ok,foto453.tif
0,Piece02,Ok,foto454.tif
0,Piece02,Ok,foto461.tif
0,Piece02,Ok,foto459.tif
0,Piece02,Ok,foto460.tif
0,Piece02,Ok,foto47.tif
0,Piece02,Ok,foto10-ok.tif
0,Piece02,Ok,foto13-ok.tif
0,Piece02,Ok,foto16-ok.tif
0,Piece02,Ok,foto20-ok.tif
0,Piece02,Defects,foto102.tif
0,Piece02,Defects,foto1.tif
0,Piece02,Defects,foto101.tif
0,Piece02,Defects,foto100.tif
0,Piece02,Defects,foto104.tif
0,Piece02,Defects,foto105.tif
0,Piece02,Defects,foto103.tif
0,Piece02,Defects,foto113.tif
0,Piece02,Defects,foto11.tif
0,Piece02,Defects,foto114.tif
0,Piece02,Defects,foto111.tif
0,Piece02,Defects,foto112.tif
0,Piece02,Defects,foto110.tif
0,Piece02,Defects,foto109.tif
0,Piece02,Defects,foto108.tif
0,Piece02,Defects,foto116.tif
0,Piece02,Defects,foto117.tif
0,Piece02,Defects,foto12.tif
0,Piece02,Defects,foto119.tif
0,Piece02,Defects,foto118.tif
0,Piece02,Defects,foto120.tif
0,Piece02,Defects,foto124.tif
0,Piece02,Defects,foto123.tif
0,Piece02,Defects,foto130.tif
0,Piece02,Defects,foto132.tif
0,Piece02,Defects,foto129.tif
0,Piece02,Defects,foto128.tif
0,Piece02,Defects,foto127.tif
0,Piece02,Defects,foto126.tif
0,Piece02,Defects,foto133.tif
0,Piece02,Defects,foto131.tif
0,Piece02,Defects,foto140.tif
0,Piece02,Defects,foto138.tif
0,Piece02,Defects,foto139.tif
0,Piece02,Defects,foto137.tif
0,Piece02,Defects,foto136.tif
0,Piece02,Defects,foto142.tif
0,Piece02,Defects,foto141.tif
0,Piece02,Defects,foto143.tif
0,Piece02,Defects,foto14.tif
0,Piece02,Defects,foto147.tif
0,Piece02,Defects,foto149.tif
0,Piece02,Defects,foto145.tif
0,Piece02,Defects,foto146.tif
0,Piece02,Defects,foto148.tif
0,Piece02,Defects,foto150.tif
0,Piece02,Defects,foto144.tif
0,Piece02,Defects,foto15.tif
0,Piece02,Defects,foto154.tif
0,Piece02,Defects,foto153.tif
0,Piece02,Defects,foto155.tif
0,Piece02,Defects,foto158.tif
0,Piece02,Defects,foto157.tif
0,Piece02,Defects,foto160.tif
0,Piece02,Defects,foto156.tif
0,Piece02,Defects,foto159.tif
0,Piece02,Defects,foto162.tif
0,Piece02,Defects,foto168.tif
0,Piece02,Defects,foto161.tif
0,Piece02,Defects,foto163.tif
0,Piece02,Defects,foto169.tif
0,Piece02,Defects,foto167.tif
0,Piece02,Defects,foto166.tif
0,Piece02,Defects,foto17.tif
0,Piece02,Defects,foto170.tif
0,Piece02,Defects,foto178.tif
0,Piece02,Defects,foto175.tif
0,Piece02,Defects,foto174.tif
0,Piece02,Defects,foto172.tif
0,Piece02,Defects,foto177.tif
0,Piece02,Defects,foto176.tif
0,Piece02,Defects,foto171.tif
0,Piece02,Defects,foto173.tif
0,Piece02,Defects,foto179.tif
0,Piece02,Defects,foto180.tif
0,Piece02,Defects,foto182.tif
0,Piece02,Defects,foto188.tif
0,Piece02,Defects,foto185.tif
0,Piece02,Defects,foto186.tif
0,Piece02,Defects,foto187.tif
0,Piece02,Defects,foto181.tif
0,Piece02,Defects,foto18.tif
0,Piece02,Defects,foto196.tif
0,Piece02,Defects,foto193.tif
0,Piece02,Defects,foto189.tif
0,Piece02,Defects,foto190.tif
0,Piece02,Defects,foto194.tif
0,Piece02,Defects,foto192.tif
0,Piece02,Defects,foto197.tif
0,Piece02,Defects,foto191.tif
0,Piece02,Defects,foto19.tif
0,Piece02,Defects,foto195.tif
0,Piece02,Defects,foto204.tif
0,Piece02,Defects,foto198.tif
0,Piece02,Defects,foto2.tif
0,Piece02,Defects,foto205.tif
0,Piece02,Defects,foto201.tif
0,Piece02,Defects,foto203.tif
0,Piece02,Defects,foto202.tif
0,Piece02,Defects,foto206.tif
0,Piece02,Defects,foto214.tif
0,Piece02,Defects,foto21.tif
0,Piece02,Defects,foto212.tif
0,Piece02,Defects,foto210.tif
0,Piece02,Defects,foto211.tif
0,Piece02,Defects,foto207.tif
0,Piece02,Defects,foto208.tif
0,Piece02,Defects,foto213.tif
0,Piece02,Defects,foto209.tif
0,Piece02,Defects,foto215.tif
0,Piece02,Defects,foto223.tif
0,Piece02,Defects,foto216.tif
0,Piece02,Defects,foto221.tif
0,Piece02,Defects,foto222.tif
0,Piece02,Defects,foto219.tif
0,Piece02,Defects,foto22.tif
0,Piece02,Defects,foto221 (1).tif
0,Piece02,Defects,foto220.tif
0,Piece02,Defects,foto224.tif
0,Piece02,Defects,foto228.tif
0,Piece02,Defects,foto231.tif
0,Piece02,Defects,foto226.tif
0,Piece02,Defects,foto227.tif
0,Piece02,Defects,foto23.tif
0,Piece02,Defects,foto225.tif
0,Piece02,Defects,foto230.tif
0,Piece02,Defects,foto232.tif
